{24: array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]),
 25: array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]),
 26: array([ 3,  2,  3,  3,  3,  3,  3,  3, 11,  3,  3, 11]),
 27: array([ 3,  2,  3,  3,  3, 12,  3, 11, 11,  3, 11, 11]),
 28: array([ 3,  9, 11,  3,  3, 12,  3, 11, 11,  3, 11, 11]),
 29: array([ 3, 10, 11,  3,  3,  4,  4, 11, 11,  3, 11, 11]),
 30: array([ 3, 10, 11,  3,  3, 12,  4, 11, 11,  3, 11, 11]),
 31: array([ 3, 10, 11,  3,  3,  4,  4, 11, 11,  3, 11, 11]),
 56: array([ 3, 10, 11,  3,  3, 12,  4, 11, 11,  4, 11, 11]),
 57: array([12,  4,  5,  5,  6,  6,  6,  6,  5,  6,  6,  6]),
 58: array([5, 4, 6, 6, 6, 7, 7, 7, 5, 7, 6, 6]),
 59: array([12,  3, 12,  4,  4,  5,  5,  5,  4,  5,  5, 12]),
 60: array([ 3, 10, 12,  4,  4,  5,  4, 12,  3,  4,  4, 12]),
 61: array([ 5, 12,  5,  5,  5,  6,  6,  6,  5,  6,  5,  5]),
 62: array([ 5, 12,  5,  5,  5,  6,  6,  6,  5,  6,  5,  6]),
 63: array([ 3, 10, 12, 12, 11,  4,  4, 12, 11,  4,  4,  4]),
 120: array([ 5, 12,  5,  5,  5,  6,  6,  6,  5,  6,  5,  5]),
 121: array([ 3,  2,  4, 12,  4, 12,  4, 12, 11,  4, 12,  4])}
